Contract Name,Last Trade Date,Strike,Last Price,Bid,Ask,Change,% Change,Volume,Open Interest,Implied Volatility
TSLA210226C00200000,2021-02-17 9:55AM EST,200,581.9,579.85,582.85,-3.6,-0.61%,20,1,345.31%
TSLA210226C00250000,2021-02-19 12:51PM EST,250,530.6,529.85,532.85,3,0.57%,3,9,290.63%
TSLA210226C00350000,2021-02-17 1:23PM EST,350,433.92,429.9,432.85,0,-,3,14,215.23%
TSLA210226C00360000,2021-02-10 2:36PM EST,360,453,419.9,422.95,0,-,5,7,218.36%
TSLA210226C00370000,2021-02-12 9:35AM EST,370,417.8,409.9,412.9,-7.25,-1.71%,2,14,206.64%
TSLA210226C00380000,2021-02-19 2:57PM EST,380,401.05,399.9,402.9,-6.55,-1.61%,53,6,199.61%
TSLA210226C00390000,2021-02-16 11:09AM EST,390,411.7,389.9,392.9,0,-,2,6,192.77%
TSLA210226C00400000,2021-02-18 11:47AM EST,400,391.8,379.9,382.9,1.4,0.36%,4,78,186.33%
TSLA210226C00410000,2021-02-16 2:38PM EST,410,379.05,369.9,373.05,-12.4,-3.17%,2,11,190.23%
TSLA210226C00420000,2021-02-19 1:14PM EST,420,362.35,359.9,362.95,-9.95,-2.67%,30,7,177.34%
TSLA210226C00430000,2021-02-19 3:28PM EST,430,347.72,349.95,353.05,-1.73,-0.50%,10,10,179.69%
TSLA210226C00440000,2021-02-19 2:44PM EST,440,340.31,339.95,343,3.46,1.03%,3,8,170.70%
TSLA210226C00450000,2021-02-18 3:02PM EST,450,341,329.95,333.15,0,-,16,19,171.29%
TSLA210226C00460000,2021-02-19 1:05PM EST,460,320.61,319.95,323.2,-14.94,-4.45%,7,4,166.80%
TSLA210226C00470000,2021-02-19 3:54PM EST,470,310.85,310,313.15,10.15,3.38%,25,22,160.55%
TSLA210226C00480000,2021-02-19 11:42AM EST,480,313.1,300,303.15,1.45,0.47%,2,13,154.49%
TSLA210226C00490000,2021-02-11 2:20PM EST,490,319.83,290,293.2,0,-,4,11,150.10%
TSLA210226C00500000,2021-02-19 2:05PM EST,500,278.56,280.05,283.35,-13.61,-4.66%,10,13,149.41%
TSLA210226C00510000,2021-02-19 11:44AM EST,510,282.85,270.05,273.3,7.61,2.76%,9,36,142.19%
TSLA210226C00520000,2021-02-17 10:21AM EST,520,254.1,260.1,263.35,0,-,6,8,138.57%
TSLA210226C00530000,2021-02-16 10:35AM EST,530,262.15,249.75,253.35,3.26,1.26%,2,38,124.22%
TSLA210226C00540000,2021-02-19 11:22AM EST,540,249.4,240.25,243.6,3.17,1.29%,2,20,133.94%
TSLA210226C00550000,2021-02-19 2:52PM EST,550,231.42,230.2,233.65,-2.63,-1.12%,8,16,128.03%
TSLA210226C00560000,2021-02-12 2:12PM EST,560,234,220.25,223.7,5.33,2.33%,2,15,123.63%
TSLA210226C00570000,2021-02-18 11:36AM EST,570,222.66,209.8,213.6,0,-,1,14,109.47%
TSLA210226C00580000,2021-02-19 3:38PM EST,580,200.2,200.35,203.85,-19.25,-8.77%,2,28,115.09%
TSLA210226C00590000,2021-02-19 2:02PM EST,590,195.8,190.45,193.5,-7.17,-3.53%,9,17,106.49%
TSLA210226C00600000,2021-02-19 2:42PM EST,600,182.19,180.5,183.3,-12.41,-6.38%,41,89,99.17%
TSLA210226C00610000,2021-02-19 10:58AM EST,610,174.55,170.6,174.15,-22.73,-11.52%,2,41,102.98%
TSLA210226C00620000,2021-02-19 10:14AM EST,620,170.05,160.3,164.15,0.7,0.41%,89,79,94.73%
TSLA210226C00630000,2021-02-17 3:37PM EST,630,152.3,150.8,153.9,-16.65,-9.85%,12,32,91.11%
TSLA210226C00640000,2021-02-19 1:48PM EST,640,146.5,140.45,144.45,-3.35,-2.24%,9,153,86.87%
TSLA210226C00650000,2021-02-19 3:35PM EST,650,130.96,131.1,134,-9.04,-6.46%,46,70,82.50%
TSLA210226C00660000,2021-02-19 3:34PM EST,660,120.82,120.8,124.1,-13.08,-9.77%,84,84,75.59%
TSLA210226C00670000,2021-02-19 3:51PM EST,670,112.48,112.35,114.9,-13.22,-10.52%,97,74,81.16%
TSLA210226C00680000,2021-02-19 3:57PM EST,680,103.9,102.65,105.2,-9.1,-8.05%,64,93,77.19%
TSLA210226C00690000,2021-02-19 3:59PM EST,690,93.45,93,95.45,-13.1,-12.29%,39,79,72.85%
TSLA210226C00700000,2021-02-19 3:58PM EST,700,84,83.45,86,-7.29,-7.99%,744,873,69.35%
TSLA210226C00705000,2021-02-19 3:55PM EST,705,79.65,78.75,81.15,-7.01,-8.09%,273,158,67.25%
TSLA210226C00710000,2021-02-19 3:42PM EST,710,72.72,74.05,76.6,-12.58,-14.75%,307,79,65.80%
TSLA210226C00715000,2021-02-19 3:58PM EST,715,70.29,69.45,72,-12.86,-15.47%,128,97,64.26%
TSLA210226C00720000,2021-02-19 3:42PM EST,720,65.73,64.9,67.45,-7.16,-9.82%,191,103,62.73%
TSLA210226C00725000,2021-02-19 3:57PM EST,725,60.95,60.4,62.85,-9.05,-12.93%,143,104,61.00%
TSLA210226C00730000,2021-02-19 3:59PM EST,730,56.3,56,58.55,-9.4,-14.31%,140,80,59.83%
TSLA210226C00735000,2021-02-19 3:47PM EST,735,50.62,51.75,53.6,-9.03,-15.14%,126,171,57.48%
TSLA210226C00740000,2021-02-19 3:59PM EST,740,47.8,47.55,50,-10.85,-18.50%,475,317,57.34%
TSLA210226C00745000,2021-02-19 3:58PM EST,745,44.23,43.5,46,-11.68,-20.89%,231,148,56.38%
TSLA210226C00747500,2021-02-19 3:46PM EST,747.5,40.77,41.55,43.3,-9.25,-18.49%,179,99,54.79%
TSLA210226C00750000,2021-02-19 3:58PM EST,750,40,39.6,41.5,-7.9,-16.49%,906,274,54.53%
TSLA210226C00752500,2021-02-19 2:17PM EST,752.5,37.25,37.7,40.05,-14.9,-28.57%,58,47,54.76%
TSLA210226C00755000,2021-02-19 3:44PM EST,755,36.21,35.85,37.55,-7.99,-18.08%,394,122,53.41%
TSLA210226C00757500,2021-02-19 3:44PM EST,757.5,33.27,34.05,35.7,-13.03,-28.14%,119,53,52.99%
TSLA210226C00760000,2021-02-19 3:59PM EST,760,32.62,32.35,33.95,-8.13,-19.95%,336,336,52.75%
TSLA210226C00762500,2021-02-19 3:52PM EST,762.5,31.2,30.6,32.25,-8.4,-21.21%,67,146,52.39%
TSLA210226C00765000,2021-02-19 3:58PM EST,765,29.22,28.95,30.55,-8.78,-23.11%,247,235,52.05%
TSLA210226C00767500,2021-02-19 3:52PM EST,767.5,27.9,27.4,28.9,-8.9,-24.18%,69,197,51.80%
TSLA210226C00770000,2021-02-19 3:58PM EST,770,26.18,25.85,27.85,-7.76,-22.86%,2847,1431,52.21%
TSLA210226C00772500,2021-02-19 3:52PM EST,772.5,24.99,24.35,26.3,-12.21,-32.82%,263,276,51.92%
TSLA210226C00775000,2021-02-19 3:59PM EST,775,23.32,22.9,23.65,-7.68,-24.77%,1072,1042,50.17%
TSLA210226C00777500,2021-02-19 3:59PM EST,777.5,21.85,21.5,22.25,-8.05,-26.92%,518,325,50.91%
TSLA210226C00780000,2021-02-19 3:59PM EST,780,20.4,20.45,21,-8.1,-28.42%,4976,2103,50.27%
TSLA210226C00782500,2021-02-19 3:59PM EST,782.5,19.4,18.9,19.55,-7.35,-27.48%,1793,764,50.38%
TSLA210226C00785000,2021-02-19 3:59PM EST,785,18.08,17.8,18.25,-7.29,-28.73%,4029,934,50.05%
TSLA210226C00787500,2021-02-19 3:59PM EST,787.5,16.81,16.55,18.1,-7.29,-30.25%,1478,328,50.54%
TSLA210226C00790000,2021-02-19 3:59PM EST,790,15.55,15.45,16.2,-7.4,-32.24%,10478,972,50.41%
TSLA210226C00792500,2021-02-19 3:54PM EST,792.5,14.6,14.4,15.5,-7.1,-32.72%,2090,334,51.23%
TSLA210226C00795000,2021-02-19 3:59PM EST,795,13.7,13.6,13.95,-6.7,-32.84%,2490,977,49.77%
TSLA210226C00797500,2021-02-19 3:59PM EST,797.5,12.6,12.45,13,-7.67,-37.84%,538,409,49.71%
TSLA210226C00800000,2021-02-19 3:59PM EST,800,11.87,11.75,12,-6.55,-35.56%,15141,4304,49.40%
TSLA210226C00802500,2021-02-19 3:59PM EST,802.5,10.95,10.95,11.5,-6.41,-36.92%,361,355,50.30%
TSLA210226C00805000,2021-02-19 3:59PM EST,805,10.1,9.9,10.6,-6.35,-38.60%,1244,849,50.01%
TSLA210226C00807500,2021-02-19 3:58PM EST,807.5,9.4,9.2,10.4,-6.05,-39.16%,475,727,51.56%
TSLA210226C00810000,2021-02-19 3:59PM EST,810,8.85,8.7,9,-5.65,-38.97%,2714,2154,49.62%
TSLA210226C00812500,2021-02-19 3:58PM EST,812.5,8.2,7.8,8.95,-5.6,-40.58%,331,214,51.43%
TSLA210226C00815000,2021-02-19 3:59PM EST,815,7.42,7.35,8.05,-5.58,-42.92%,1109,1048,50.67%
TSLA210226C00817500,2021-02-19 3:59PM EST,817.5,6.9,6.8,7.1,-5.3,-43.44%,181,176,49.57%
TSLA210226C00820000,2021-02-19 3:58PM EST,820,6.31,6.2,6.5,-5.2,-45.18%,3996,2287,49.41%
TSLA210226C00822500,2021-02-19 3:56PM EST,822.5,5.79,5.65,6.05,-5.02,-46.44%,191,272,49.63%
TSLA210226C00825000,2021-02-19 3:59PM EST,825,5.35,5.2,5.6,-4.85,-47.55%,1909,649,49.76%
TSLA210226C00827500,2021-02-19 3:59PM EST,827.5,5,4.9,5.15,-4.64,-48.13%,366,456,49.77%
TSLA210226C00830000,2021-02-19 3:59PM EST,830,4.6,4.5,4.75,-4.4,-48.89%,3456,1496,49.87%
TSLA210226C00832500,2021-02-19 3:59PM EST,832.5,4.24,4.05,4.65,-4.23,-49.94%,435,282,51.03%
TSLA210226C00835000,2021-02-19 3:59PM EST,835,3.9,3.85,4.3,-4.02,-50.76%,967,511,50.23%
TSLA210226C00837500,2021-02-19 3:57PM EST,837.5,3.6,3.45,3.75,-3.9,-52.00%,444,348,50.33%
TSLA210226C00840000,2021-02-19 3:59PM EST,840,3.27,3.25,3.5,-3.73,-53.29%,4792,1432,50.09%
TSLA210226C00842500,2021-02-19 3:54PM EST,842.5,3.1,2.9,3.2,-3.5,-53.03%,669,286,50.66%
TSLA210226C00845000,2021-02-19 3:59PM EST,845,2.81,2.75,2.95,-3.34,-54.31%,2600,548,50.31%
TSLA210226C00847500,2021-02-19 3:59PM EST,847.5,2.66,2.45,2.71,-3.39,-56.03%,827,261,50.23%
TSLA210226C00850000,2021-02-19 3:59PM EST,850,2.45,2.41,2.5,-3.1,-55.86%,8324,3707,50.84%
TSLA210226C00852500,2021-02-19 3:59PM EST,852.5,2.23,2.09,2.33,-2.92,-56.70%,1748,207,50.71%
TSLA210226C00855000,2021-02-19 3:58PM EST,855,2.13,1.97,2.26,-2.8,-56.80%,1213,731,51.38%
TSLA210226C00857500,2021-02-19 3:52PM EST,857.5,1.9,1.84,2.02,-3.3,-63.46%,146,230,51.43%
TSLA210226C00860000,2021-02-19 3:59PM EST,860,1.8,1.75,1.8,-2.48,-57.94%,2366,2217,51.59%
TSLA210226C00862500,2021-02-19 3:54PM EST,862.5,1.68,1.53,1.77,-2.42,-59.02%,166,191,51.88%
TSLA210226C00865000,2021-02-19 3:59PM EST,865,1.56,1.45,1.63,-2.34,-60.00%,664,920,52.22%
TSLA210226C00867500,2021-02-19 3:49PM EST,867.5,1.36,1.32,1.55,-2.85,-67.70%,715,438,52.53%
TSLA210226C00870000,2021-02-19 4:00PM EST,870,1.35,1.26,1.35,-2.07,-60.53%,1171,1307,52.56%
TSLA210226C00872500,2021-02-19 3:57PM EST,872.5,1.3,1.23,1.35,-1.89,-59.25%,269,510,53.53%
TSLA210226C00875000,2021-02-19 3:58PM EST,875,1.23,1.15,1.29,-1.83,-59.80%,763,918,53.98%
TSLA210226C00877500,2021-02-19 3:59PM EST,877.5,1.13,1.05,1.18,-1.8,-61.43%,163,306,54.08%
TSLA210226C00880000,2021-02-19 3:59PM EST,880,1.02,0.99,1.1,-1.74,-63.04%,1378,1289,54.42%
TSLA210226C00882500,2021-02-19 3:55PM EST,882.5,1.1,0.88,1.09,-2.25,-67.16%,116,677,54.83%
TSLA210226C00885000,2021-02-19 3:58PM EST,885,0.93,0.84,1.02,-1.55,-62.50%,761,338,55.25%
TSLA210226C00887500,2021-02-19 3:47PM EST,887.5,0.89,0.78,0.97,-1.72,-65.90%,63,98,55.62%
TSLA210226C00890000,2021-02-19 3:59PM EST,890,0.78,0.73,0.85,-1.49,-65.64%,1235,1030,55.59%
TSLA210226C00892500,2021-02-19 3:02PM EST,892.5,0.82,0.69,0.89,-1.54,-65.25%,73,117,56.54%
TSLA210226C00895000,2021-02-19 3:54PM EST,895,0.72,0.66,0.85,-1.34,-65.05%,207,1141,57.06%
TSLA210226C00897500,2021-02-19 3:47PM EST,897.5,0.67,0.62,0.81,-1.28,-65.64%,308,346,57.47%
TSLA210226C00900000,2021-02-19 3:59PM EST,900,0.67,0.65,0.68,-1.19,-63.98%,13147,6061,57.72%
TSLA210226C00902500,2021-02-19 3:52PM EST,902.5,0.65,0.53,0.76,-1.17,-64.29%,273,455,58.35%
TSLA210226C00905000,2021-02-19 3:52PM EST,905,0.65,0.53,0.68,-1.23,-65.43%,385,804,58.64%
TSLA210226C00907500,2021-02-19 3:29PM EST,907.5,0.62,0.53,0.68,-1.01,-61.96%,91,237,59.55%
TSLA210226C00910000,2021-02-19 3:59PM EST,910,0.53,0.53,0.65,-1.02,-65.81%,593,617,60.21%
TSLA210226C00915000,2021-02-19 3:43PM EST,915,0.56,0.5,0.63,-0.98,-63.64%,206,340,61.57%
TSLA210226C00920000,2021-02-19 3:59PM EST,920,0.46,0.44,0.47,-0.9,-66.18%,643,595,61.28%
TSLA210226C00925000,2021-02-19 3:46PM EST,925,0.47,0.35,0.53,-0.76,-61.79%,251,398,62.67%
TSLA210226C00930000,2021-02-19 3:58PM EST,930,0.4,0.31,0.44,-0.72,-64.29%,235,602,62.89%
TSLA210226C00935000,2021-02-19 3:49PM EST,935,0.37,0.3,0.49,-0.71,-65.74%,171,331,64.99%
TSLA210226C00940000,2021-02-19 3:53PM EST,940,0.37,0.3,0.4,-0.63,-63.00%,261,545,65.53%
TSLA210226C00945000,2021-02-19 3:36PM EST,945,0.35,0.28,0.41,-0.75,-68.18%,132,220,66.99%
TSLA210226C00950000,2021-02-19 3:58PM EST,950,0.31,0.3,0.31,-0.58,-65.17%,1851,1554,67.43%
TSLA210226C00955000,2021-02-19 3:58PM EST,955,0.31,0.23,0.48,-0.57,-64.77%,148,260,70.41%
TSLA210226C00960000,2021-02-19 3:57PM EST,960,0.29,0.21,0.36,-0.48,-62.34%,125,294,69.87%
TSLA210226C00965000,2021-02-19 3:48PM EST,965,0.3,0.22,0.34,-0.56,-65.12%,188,141,71.24%
TSLA210226C00970000,2021-02-19 2:50PM EST,970,0.27,0.23,0.34,-0.44,-61.97%,59,424,72.90%
TSLA210226C00975000,2021-02-19 3:52PM EST,975,0.26,0.2,0.28,-0.49,-65.33%,424,269,72.80%
TSLA210226C00980000,2021-02-19 3:57PM EST,980,0.23,0.22,0.24,-0.41,-64.06%,1105,390,73.83%
TSLA210226C00985000,2021-02-19 3:58PM EST,985,0.21,0.19,0.29,-0.52,-71.23%,627,344,75.68%
TSLA210226C00990000,2021-02-19 3:32PM EST,990,0.21,0.14,0.28,-0.37,-63.79%,101,1379,75.88%
TSLA210226C00995000,2021-02-19 3:58PM EST,995,0.22,0.13,0.23,-0.32,-59.26%,318,480,75.88%
TSLA210226C01000000,2021-02-19 3:59PM EST,1000,0.2,0.18,0.22,-0.35,-63.64%,3977,6603,78.22%
TSLA210226C01010000,2021-02-19 3:29PM EST,1010,0.21,0.1,0.21,-0.29,-58.00%,141,1420,78.61%
TSLA210226C01020000,2021-02-19 3:43PM EST,1020,0.19,0.08,0.2,-0.26,-57.78%,560,966,80.37%
TSLA210226C01030000,2021-02-19 2:41PM EST,1030,0.2,0.07,0.19,-0.22,-52.38%,142,272,82.23%
TSLA210226C01040000,2021-02-19 3:57PM EST,1040,0.12,0.11,0.17,-0.32,-72.73%,165,245,85.45%
TSLA210226C01050000,2021-02-19 3:44PM EST,1050,0.13,0.06,0.15,-0.2,-60.61%,132,469,85.35%
TSLA210226C01060000,2021-02-19 3:41PM EST,1060,0.15,0.04,0.19,-0.16,-51.61%,66,217,88.67%
TSLA210226C01070000,2021-02-19 3:21PM EST,1070,0.13,0.03,0.15,-0.16,-55.17%,23,371,88.87%
TSLA210226C01080000,2021-02-19 3:49PM EST,1080,0.15,0.05,0.17,-0.13,-46.43%,147,386,92.97%
TSLA210226C01090000,2021-02-19 12:48PM EST,1090,0.16,0.09,0.14,-0.09,-36.00%,13,274,95.70%
TSLA210226C01100000,2021-02-19 3:54PM EST,1100,0.05,0.05,0.12,-0.21,-80.77%,1401,1816,95.12%
TSLA210226C01110000,2021-02-19 3:51PM EST,1110,0.08,0.01,0.16,-0.17,-68.00%,723,112,97.46%
TSLA210226C01120000,2021-02-19 3:58PM EST,1120,0.1,0.05,0.12,-0.14,-58.33%,25,178,99.61%
TSLA210226C01130000,2021-02-19 3:28PM EST,1130,0.09,0.01,0.12,-0.12,-57.14%,43,99,99.22%
TSLA210226C01140000,2021-02-19 3:14PM EST,1140,0.11,0.05,0.14,-0.07,-38.89%,61,108,105.08%
TSLA210226C01150000,2021-02-19 3:49PM EST,1150,0.07,0.05,0.1,-0.11,-61.11%,229,389,104.88%
TSLA210226C01160000,2021-02-19 1:55PM EST,1160,0.08,0,0.35,-0.11,-57.89%,11,87,116.21%
TSLA210226C01170000,2021-02-19 2:12PM EST,1170,0.09,0,0.11,-0.09,-50.00%,60,82,106.06%
TSLA210226C01180000,2021-02-19 12:28PM EST,1180,0.09,0,0.13,-0.06,-40.00%,6,52,109.77%
TSLA210226C01190000,2021-02-19 10:23AM EST,1190,0.09,0,0.34,-0.06,-40.00%,3,58,122.46%
TSLA210226C01200000,2021-02-19 3:48PM EST,1200,0.07,0.05,0.07,-0.05,-41.67%,193,1514,112.89%
TSLA210226C01210000,2021-02-19 3:49PM EST,1210,0.05,0,0.1,-0.1,-66.67%,15,110,112.89%
TSLA210226C01220000,2021-02-19 9:47AM EST,1220,0.08,0,0.1,-0.13,-61.90%,3,121,114.84%
TSLA210226C01230000,2021-02-19 3:37PM EST,1230,0.05,0,0.07,-0.22,-81.48%,12,65,113.28%
TSLA210226C01240000,2021-02-19 3:59PM EST,1240,0.01,0,0.07,-0.09,-90.00%,8,49,115.23%
TSLA210226C01250000,2021-02-18 3:40PM EST,1250,0.08,0.02,0.11,-0.02,-20.00%,22,351,123.24%
TSLA210226C01260000,2021-02-18 3:20PM EST,1260,0.1,0.01,0.3,0,-,11,85,135.55%
TSLA210226C01270000,2021-02-19 3:19PM EST,1270,0.05,0.04,0.05,-0.03,-37.50%,58,29,123.05%
TSLA210226C01280000,2021-02-19 2:03PM EST,1280,0.06,0.01,0.08,-0.1,-62.50%,2,74,125.00%
TSLA210226C01290000,2021-02-19 3:39PM EST,1290,0.04,0.01,0.06,-0.04,-50.00%,11,171,124.22%
TSLA210226C01300000,2021-02-19 1:04PM EST,1300,0.04,0.04,0.07,-0.04,-50.00%,44,518,130.47%
TSLA210226C01310000,2021-02-19 11:13AM EST,1310,0.05,0.01,0.12,-0.02,-28.57%,2,173,133.98%
TSLA210226C01320000,2021-02-19 11:01AM EST,1320,0.05,0.01,0.09,0,-,43,145,132.81%
TSLA210226C01330000,2021-02-18 10:13AM EST,1330,0.05,0.01,0.12,-0.01,-16.67%,3,144,137.50%
TSLA210226C01340000,2021-02-18 3:41PM EST,1340,0.07,0.01,0.06,0.01,16.67%,77,130,132.42%
TSLA210226C01350000,2021-02-19 3:07PM EST,1350,0.06,0.01,0.07,0,-,13,701,135.55%
TSLA210226C01360000,2021-02-18 9:46AM EST,1360,0.05,0,0.07,0,-,20,185,135.94%
TSLA210226C01370000,2021-02-18 1:40PM EST,1370,0.05,0.01,0.07,0,-,3,127,139.06%
TSLA210226C01380000,2021-02-19 12:11PM EST,1380,0.05,0.01,0.05,0,-,4,133,137.50%
TSLA210226C01390000,2021-02-19 3:49PM EST,1390,0.05,0.01,0.05,0,-,13,145,139.06%
TSLA210226C01400000,2021-02-19 12:36PM EST,1400,0.03,0.02,0.04,-0.02,-40.00%,7,595,140.63%
TSLA210226C01410000,2021-02-19 3:42PM EST,1410,0.04,0.03,0.12,-0.06,-60.00%,9,112,152.73%
TSLA210226C01420000,2021-02-18 9:47AM EST,1420,0.03,0.01,0.12,-0.02,-40.00%,2,136,152.73%
TSLA210226C01430000,2021-02-18 2:28PM EST,1430,0.04,0.01,0.12,0,-,15,142,154.30%
TSLA210226C01440000,2021-02-17 3:52PM EST,1440,0.04,0.01,0.11,-0.07,-63.64%,6,38,154.69%
TSLA210226C01450000,2021-02-19 3:20PM EST,1450,0.03,0.02,0.03,-0.06,-66.67%,6,142,146.09%
TSLA210226C01460000,2021-02-17 9:30AM EST,1460,0.1,0.01,0.05,0,-,1,139,149.22%
TSLA210226C01470000,2021-02-19 3:20PM EST,1470,0.03,0.01,0.03,0.02,200.00%,172,210,146.88%
TSLA210226C01480000,2021-02-19 2:02PM EST,1480,0.03,0.02,0.03,0,-,5,209,150.00%
TSLA210226C01490000,2021-02-19 3:26PM EST,1490,0.03,0.02,0.03,0,-,106,173,151.56%
TSLA210226C01500000,2021-02-19 3:56PM EST,1500,0.03,0.02,0.03,0,-,563,1227,153.13%
TSLA210226C01525000,2021-02-18 2:03PM EST,1525,0.03,0.01,0.03,0,-,9,292,154.69%
TSLA210226C01550000,2021-02-19 12:50PM EST,1550,0.02,0.02,0.03,0,-,33,439,160.16%
TSLA210226C01575000,2021-02-19 12:48PM EST,1575,0.02,0.01,0.02,-0.01,-33.33%,3,77,157.81%
TSLA210226C01600000,2021-02-19 3:36PM EST,1600,0.02,0.02,0.03,0,-,15,100,167.19%
TSLA210226C01625000,2021-02-18 2:17PM EST,1625,0.03,0.01,0.05,0,-,21,113,172.66%
TSLA210226C01650000,2021-02-19 1:40PM EST,1650,0.02,0.01,0.02,-0.02,-50.00%,10,205,167.19%
TSLA210226C01675000,2021-02-19 11:37AM EST,1675,0.02,0.01,0.02,0,-,8,211,170.31%
TSLA210226C01700000,2021-02-19 3:39PM EST,1700,0.02,0.01,0.02,0,-,1146,4751,173.44%
